Pizza_type_id,Name,Category,Description
1,Blazing Onion & Paprika,Veg,Hot & spicy pizza with onion & red paprika toppings and a new spicy peri peri sauce on a Domino's cheesy base.
2,Blazing Onion & Paprika,Nonveg,Hot & spicy pizza with onion & red paprika toppings and a new spicy peri peri sauce on a Domino's cheesy base.
3,Fiery Sausage & Paprika,Veg,Spiciest non veg pizza with spicy & herby chicken sausage and red paprika toppings on a new spicy peri peri sauce base.
4,Fiery Sausage & Paprika,Nonveg,Spiciest non veg pizza with spicy & herby chicken sausage and red paprika toppings on a new spicy peri peri sauce base.
5,Peppy Paneer,Veg,"Flavorful trio of juicy paneer, crisp capsicum with spicy red paprika"
6,Peppy Paneer,Nonveg,"Flavorful trio of juicy paneer, crisp capsicum with spicy red paprika"
7,Veg Extravaganza,Veg,"Black olives, capsicum, onion, grilled mushroom, corn, tomato, jalapeno & extra cheese"
8,Veg Extravaganza,Nonveg,"Black olives, capsicum, onion, grilled mushroom, corn, tomato, jalapeno & extra cheese"
9,Veggie Paradise,Veg,"The awesome foursome! Golden corn, black olives, capsicum, red paprika"
10,Veggie Paradise,Nonveg,"The awesome foursome! Golden corn, black olives, capsicum, red paprika"
11,Cheese n Corn,Veg,A delectable combination of sweet & juicy golden corn
12,Cheese n Corn,Nonveg,A delectable combination of sweet & juicy golden corn
13,Pepper Barbecue Chicken,Veg,Pepper barbecue chicken for that extra zing
14,Pepper Barbecue Chicken,Nonveg,Pepper barbecue chicken for that extra zing
15,Chicken Sausage,Veg,"American classic! Spicy, herbed chicken sausage on pizza"
16,Chicken Sausage,Nonveg,"American classic! Spicy, herbed chicken sausage on pizza"
17,Match Day Veg Combo,Veg,Regular Margherita +Regular  Farmhouse + Garlic Bread + Pepsi
18,Match Day Veg Combo,Nonveg,Regular Margherita +Regular  Farmhouse + Garlic Bread + Pepsi
19,Paneer Spice Supreme,Veg,"Loaded with Paneer, Red Paprika, Olives and Jalapeno; The Best a No Onion No Garlic Pizza can get!"
20,Paneer Spice Supreme,Nonveg,"Loaded with Paneer, Red Paprika, Olives and Jalapeno; The Best a No Onion No Garlic Pizza can get!"
21,Fiery Jalapeno & Paprika,Veg,Spiciest veg pizza with jalapeno & red paprika toppings and a new spicy peri peri sauce.
22,Fiery Jalapeno & Paprika,Nonveg,Spiciest veg pizza with jalapeno & red paprika toppings and a new spicy peri peri sauce.
23,Blazing Onion & Paprika,Veg,Hot & spicy pizza with onion & red paprika toppings and a new spicy peri peri sauce on a Domino's cheesy base.
24,Blazing Onion & Paprika,Nonveg,Hot & spicy pizza with onion & red paprika toppings and a new spicy peri peri sauce on a Domino's cheesy base.
25,Fiery Jalapeno & Paprika,Veg,Spiciest veg pizza with jalapeno & red paprika toppings and a new spicy peri peri sauce.
26,Fiery Jalapeno & Paprika,Nonveg,Spiciest veg pizza with jalapeno & red paprika toppings and a new spicy peri peri sauce.
27,Blazing Chicken & Paprika,Veg,Hot & spicy chicken pizza with a combination of chicken keema & red paprika toppings and a new spicy peri peri sauce.
28,Blazing Chicken & Paprika,Nonveg,Hot & spicy chicken pizza with a combination of chicken keema & red paprika toppings and a new spicy peri peri sauce.
29,Fiery Sausage & Paprika,Veg,Spiciest non veg pizza with spicy & herby chicken sausage and red paprika toppings on a new spicy peri peri sauce base.
30,Fiery Sausage & Paprika,Nonveg,Spiciest non veg pizza with spicy & herby chicken sausage and red paprika toppings on a new spicy peri peri sauce base.
31,Paneer Spice Supreme,Veg,"Loaded with Paneer, Red Paprika, Olives and Jalapeno; The Best a No Onion No Garlic Pizza can get!"
32,Paneer Spice Supreme,Nonveg,"Loaded with Paneer, Red Paprika, Olives and Jalapeno; The Best a No Onion No Garlic Pizza can get!"
33,Fiery Jalapeno & Paprika,Veg,Spiciest veg pizza with jalapeno & red paprika toppings and a new spicy peri peri sauce.
34,Fiery Jalapeno & Paprika,Nonveg,Spiciest veg pizza with jalapeno & red paprika toppings and a new spicy peri peri sauce.
35,Peppy Paneer,Veg,"Flavorful trio of juicy paneer, crisp capsicum with spicy red paprika"
36,Peppy Paneer,Nonveg,"Flavorful trio of juicy paneer, crisp capsicum with spicy red paprika"
37,Corn n Cheese Paratha Pizza,Veg,A crazy fusion like never before. A delicious fusion of corn stuffed paratha and cheesy pizza.
38,Corn n Cheese Paratha Pizza,Nonveg,A crazy fusion like never before. A delicious fusion of corn stuffed paratha and cheesy pizza.
39,Blazing Onion & Paprika,Veg,Hot & spicy pizza with onion & red paprika toppings and a new spicy peri peri sauce on a Domino's cheesy base.
40,Blazing Onion & Paprika,Nonveg,Hot & spicy pizza with onion & red paprika toppings and a new spicy peri peri sauce on a Domino's cheesy base.
41,Veg Extravaganza,Veg,"Black olives, capsicum, onion, grilled mushroom, corn, tomato, jalapeno & extra cheese"
42,Veg Extravaganza,Nonveg,"Black olives, capsicum, onion, grilled mushroom, corn, tomato, jalapeno & extra cheese"
43,Indi Tandoori Paneer,Veg,"It is hot. It is spicy. It is oh-so-Indian. Tandoori paneer with capsicum, red paprika & mint mayo"
44,Indi Tandoori Paneer,Nonveg,"It is hot. It is spicy. It is oh-so-Indian. Tandoori paneer with capsicum, red paprika & mint mayo"
45,Veggie Paradise,Veg,"The awesome foursome! Golden corn, black olives, capsicum, red paprika"
46,Veggie Paradise,Nonveg,"The awesome foursome! Golden corn, black olives, capsicum, red paprika"
47,Cheese n Corn,Veg,A delectable combination of sweet & juicy golden corn
48,Cheese n Corn,Nonveg,A delectable combination of sweet & juicy golden corn
49,Cheese Overload,Veg,"Cheese Overloaded Pizza with a medley of Mozzarella, Cheddar & Ghost Pepper flavoured Cheese."
50,Cheese Overload,Nonveg,"Cheese Overloaded Pizza with a medley of Mozzarella, Cheddar & Ghost Pepper flavoured Cheese."
51,Mexican Green Wave,Veg,"Mexican herbs sprinkled on onion, capsicum, tomato & jalapeno"
52,Mexican Green Wave,Nonveg,"Mexican herbs sprinkled on onion, capsicum, tomato & jalapeno"
53,Double Cheese Margherita,Veg,A classic delight loaded with extra 100% real mozzarella cheese
54,Double Cheese Margherita,Nonveg,A classic delight loaded with extra 100% real mozzarella cheese
55,Fresh Veggie,Veg,"Delectable combination of onion & capsicum, a veggie lovers pick"
56,Fresh Veggie,Nonveg,"Delectable combination of onion & capsicum, a veggie lovers pick"
57,Achari Do Pyaza,Veg,Tangy & spicy achari flavours on a super cheesy onion pizza- as desi as it gets!
58,Achari Do Pyaza,Nonveg,Tangy & spicy achari flavours on a super cheesy onion pizza- as desi as it gets!
59,Pepper Barbecue Chicken,Veg,Pepper barbecue chicken for that extra zing
60,Pepper Barbecue Chicken,Nonveg,Pepper barbecue chicken for that extra zing
61,Chicken Dominator,Veg,"Loaded with double pepper barbecue chicken, peri-peri chicken, chicken tikka & grilled chicken rashers"
62,Chicken Dominator,Nonveg,"Loaded with double pepper barbecue chicken, peri-peri chicken, chicken tikka & grilled chicken rashers"
63,Fiery Sausage & Paprika,Veg,Spiciest non veg pizza with spicy & herby chicken sausage and red paprika toppings on a new spicy peri peri sauce base.
64,Fiery Sausage & Paprika,Nonveg,Spiciest non veg pizza with spicy & herby chicken sausage and red paprika toppings on a new spicy peri peri sauce base.
65,Blazing Chicken & Paprika,Veg,Hot & spicy chicken pizza with a combination of chicken keema & red paprika toppings and a new spicy peri peri sauce.
66,Blazing Chicken & Paprika,Nonveg,Hot & spicy chicken pizza with a combination of chicken keema & red paprika toppings and a new spicy peri peri sauce.
67,The 5 Chicken Feast Pizza,Veg,"Loaded with 5 different Chicken toppings - grilled Chicken Rashers, Chicken Meatballs, Chicken Tikka, herby Chicken Sausage and flavorful Chicken Keema"
68,The 5 Chicken Feast Pizza,Nonveg,"Loaded with 5 different Chicken toppings - grilled Chicken Rashers, Chicken Meatballs, Chicken Tikka, herby Chicken Sausage and flavorful Chicken Keema"
69,Chicken Keema Paratha Pizza,Veg,Flavourful & meaty chicken keema paratha and goodness of cheesy pizza coming together in an epic crossover!
70,Chicken Keema Paratha Pizza,Nonveg,Flavourful & meaty chicken keema paratha and goodness of cheesy pizza coming together in an epic crossover!
71,Non Veg Supreme,Veg,"Supreme combination of black olives, onion, capsicum, grilled mushroom, pepper barbecue chicken, peri-peri chicken & grilled chicken rashers"
72,Non Veg Supreme,Nonveg,"Supreme combination of black olives, onion, capsicum, grilled mushroom, pepper barbecue chicken, peri-peri chicken & grilled chicken rashers"
73,Chicken Sausage,Veg,"American classic! Spicy, herbed chicken sausage on pizza"
74,Chicken Sausage,Nonveg,"American classic! Spicy, herbed chicken sausage on pizza"
75,Spiced Double Chicken,Veg,Delightful combination of our spicy duo- Pepper Barbecue Chicken and Peri Peri Chicken for Chicken Lovers.
76,Spiced Double Chicken,Nonveg,Delightful combination of our spicy duo- Pepper Barbecue Chicken and Peri Peri Chicken for Chicken Lovers.
77,Chicken Golden Delight,Veg,"Double pepper barbecue chicken, golden corn and extra cheese, true delight"
78,Chicken Golden Delight,Nonveg,"Double pepper barbecue chicken, golden corn and extra cheese, true delight"
79,Indi Chicken Tikka,Veg,"The wholesome flavour of tandoori masala with Chicken tikka, onion, red paprika & mint mayo"
80,Indi Chicken Tikka,Nonveg,"The wholesome flavour of tandoori masala with Chicken tikka, onion, red paprika & mint mayo"
81,Chicken Pepperoni,Veg,"A classic American taste! Relish the delectable flavor of Chicken Pepperoni, topped with extra cheese"
82,Chicken Pepperoni,Nonveg,"A classic American taste! Relish the delectable flavor of Chicken Pepperoni, topped with extra cheese"
83,Chicken Fiesta,Veg,"Grilled chicken rashers, peri-peri chicken, onion & capsicum, a complete fiesta"
84,Chicken Fiesta,Nonveg,"Grilled chicken rashers, peri-peri chicken, onion & capsicum, a complete fiesta"
85,Pepsi 475ml,Veg,Sparkling and Refreshing Beverage
86,Pepsi 475ml,Nonveg,Sparkling and Refreshing Beverage
87,Pepsi Black Can 300ml,Veg,Maximum Taste Zero Calories
88,Pepsi Black Can 300ml,Nonveg,Maximum Taste Zero Calories
89,7Up 475ml,Veg,Refreshing clear drink with a natural lemon flavor
90,7Up 475ml,Nonveg,Refreshing clear drink with a natural lemon flavor
91,Mirinda 475ml,Veg,Delicious Orange Flavoured beverage
92,Mirinda 475ml,Nonveg,Delicious Orange Flavoured beverage
93,Nagpur Orange,Veg,Enjoy Oranges from Nagpur with the goodness of Fiber
94,Nagpur Orange,Nonveg,Enjoy Oranges from Nagpur with the goodness of Fiber
95,Pepsi 295 ml,Veg,Sparkling & Refreshing Beverage
96,Pepsi 295 ml,Nonveg,Sparkling & Refreshing Beverage
97,B Natural Alphonsos from Ratnagiri (300 ml),Veg,Alphonsos only from Ratnagiri with the Goodness of Fiber
98,B Natural Alphonsos from Ratnagiri (300 ml),Nonveg,Alphonsos only from Ratnagiri with the Goodness of Fiber
99,B Natural Mixed Fruit from Himalayas (300 ml),Veg,Premium fruits from Himalayas with the Goodness of Fiber
100,B Natural Mixed Fruit from Himalayas (300 ml),Nonveg,Premium fruits from Himalayas with the Goodness of Fiber
101,Lipton Ice Tea ( 350 ml),Veg,"Refreshment Sahi, Gas Nahi"
102,Lipton Ice Tea ( 350 ml),Nonveg,"Refreshment Sahi, Gas Nahi"
103,Bailley One (500ml),Veg,Packaged Drinking Water
104,Bailley One (500ml),Nonveg,Packaged Drinking Water
105,Mountain Dew 475ml,Veg,Strong and Refreshing
106,Mountain Dew 475ml,Nonveg,Strong and Refreshing
107,Garlic Breadsticks + Cheesy Dip,Veg,Enjoy the all-time favorite Garlic Breadsticks with the indulgent Cheesy Dip
108,Garlic Breadsticks + Cheesy Dip,Nonveg,Enjoy the all-time favorite Garlic Breadsticks with the indulgent Cheesy Dip
109,Garlic Breadsticks + Pepsi,Veg,Enjoy the all time favourite Garlic Breadsticks with Pepsi (475 ml)
110,Garlic Breadsticks + Pepsi,Nonveg,Enjoy the all time favourite Garlic Breadsticks with Pepsi (475 ml)
111,Garlic Breadsticks,Veg,Baked to perfection. Your perfect pizza partner! Tastes best with dip
112,Garlic Breadsticks,Nonveg,Baked to perfection. Your perfect pizza partner! Tastes best with dip
113,Classic Stuffed Garlic Bread,Veg,"Freshly baked garlic bread with cheese, juicy corn & tangy jalapeno"
114,Classic Stuffed Garlic Bread,Nonveg,"Freshly baked garlic bread with cheese, juicy corn & tangy jalapeno"
115,Cheesy Dip,Veg,An all-time favorite with your Garlic Breadsticks & Stuffed Garlic Bread for a Cheesy indulgence
116,Cheesy Dip,Nonveg,An all-time favorite with your Garlic Breadsticks & Stuffed Garlic Bread for a Cheesy indulgence
117,Roasted Chicken Wings Classic Hot Sauce,Veg,"Crisp, Roasted Chicken Wings available in Classic Hot Sauce"
118,Roasted Chicken Wings Classic Hot Sauce,Nonveg,"Crisp, Roasted Chicken Wings available in Classic Hot Sauce"
119,Paneer Tikka Stuffed Garlic Bread,Veg,"Freshly Baked Stuffed Garlic Bread with Cheese, Onion and Paneer Tikka fillings. Comes with a dash of Basil Parsley Sprinkle on top"
120,Paneer Tikka Stuffed Garlic Bread,Nonveg,"Freshly Baked Stuffed Garlic Bread with Cheese, Onion and Paneer Tikka fillings. Comes with a dash of Basil Parsley Sprinkle on top"
121,Chicken Pepperoni Stuffed Garlic Bread,Veg,"Freshly Baked Garlic Bread stuffed with Delectable Chicken Pepperoni, Cheese and sprinkled with Basil Parsley"
122,Chicken Pepperoni Stuffed Garlic Bread,Nonveg,"Freshly Baked Garlic Bread stuffed with Delectable Chicken Pepperoni, Cheese and sprinkled with Basil Parsley"
