Pizza_type_id,Name,Category,Description
123,Taco Mexicana Veg,Veg,Truly irresistible! Crispy taco with veg patty & creamy harissa sauce
124,Taco Mexicana Veg,Nonveg,Truly irresistible! Crispy taco with veg patty & creamy harissa sauce
125,Taco Mexicana Veg,Veg,Truly irresistible! Crispy taco with veg patty & creamy harissa sauce
126,Taco Mexicana Veg,Nonveg,Truly irresistible! Crispy taco with veg patty & creamy harissa sauce
127,Taco Mexicana Non Veg,Veg,Truly irresistible! Crispy taco with non-veg patty & creamy harissa sauce
128,Taco Mexicana Non Veg,Nonveg,Truly irresistible! Crispy taco with non-veg patty & creamy harissa sauce
129,Taco Mexicana-Veg (Single),Veg,Truly irresistible! Crispy taco with a delicious veg patty & creamy sauce
130,Taco Mexicana-Veg (Single),Nonveg,Truly irresistible! Crispy taco with a delicious veg patty & creamy sauce
131,Chicken Meatballs Peri-Peri Sauce,Veg,"Tender, Juicy, Melt in Mouth Chicken Meatballs in Peri Peri Sauce"
132,Chicken Meatballs Peri-Peri Sauce,Nonveg,"Tender, Juicy, Melt in Mouth Chicken Meatballs in Peri Peri Sauce"
133,Veg Parcel,Veg,Snacky bites! Pizza rolls with paneer & creamy harissa sauce
134,Veg Parcel,Nonveg,Snacky bites! Pizza rolls with paneer & creamy harissa sauce
135,Chicken Parcel,Veg,Snacky bites! Pizza rolls with chicken sausage & creamy harissa sauce
136,Chicken Parcel,Nonveg,Snacky bites! Pizza rolls with chicken sausage & creamy harissa sauce
137,Burger Pizza - Classic Non Veg,Veg,"Oven-baked buns with cheese, peri-peri chicken, tomato & jalapeno in creamy mayo"
138,Burger Pizza - Classic Non Veg,Nonveg,"Oven-baked buns with cheese, peri-peri chicken, tomato & jalapeno in creamy mayo"
139,Roasted Chicken Wings Peri-Peri,Veg,"Crisp, roasted chicken wings in classic hot sauce and peri-peri flavour"
140,Roasted Chicken Wings Peri-Peri,Nonveg,"Crisp, roasted chicken wings in classic hot sauce and peri-peri flavour"
141,Chicken Meatballs Peri-Peri Seasoning,Veg,"Tender, Juicy, Melt in Mouth Chicken Meatballs in Peri Peri seasoning"
142,Chicken Meatballs Peri-Peri Seasoning,Nonveg,"Tender, Juicy, Melt in Mouth Chicken Meatballs in Peri Peri seasoning"
143,Harissa Dip,Veg,A spicy & peppery pizza dip which can help you add the right amount of spiciness to your favorite pizza slices.
144,Harissa Dip,Nonveg,A spicy & peppery pizza dip which can help you add the right amount of spiciness to your favorite pizza slices.
145,Basil Pesto Dip,Veg,"Your perfect pizza partner!  Savour your pizza slices with this new rich, herby & salty dip with the goodness of basil leaves & nuts that will surely give you a new flavor dimension!"
146,Basil Pesto Dip,Nonveg,"Your perfect pizza partner!  Savour your pizza slices with this new rich, herby & salty dip with the goodness of basil leaves & nuts that will surely give you a new flavor dimension!"
147,Tomato Ketchup,Veg,Goodness of Tomato Ketchup in mini sachets
148,Tomato Ketchup,Nonveg,Goodness of Tomato Ketchup in mini sachets
149,Chicken Keema & Onion with Desi Makhani Sauce,Veg,Authentic Indian Flavor of Makhani Sauce loaded with meaty Chicken Keema and crunchy Onion.
150,Chicken Keema & Onion with Desi Makhani Sauce,Nonveg,Authentic Indian Flavor of Makhani Sauce loaded with meaty Chicken Keema and crunchy Onion.
151,"Paneer, Onion & Capsicum with Desi Makhani Sauce",Veg,"Authentic Indian Flavor of Makhani Sauce loaded with juicy Paneer, crisp Capsicum and crunchy Onion."
152,"Paneer, Onion & Capsicum with Desi Makhani Sauce",Nonveg,"Authentic Indian Flavor of Makhani Sauce loaded with juicy Paneer, crisp Capsicum and crunchy Onion."
153,Non Veg Loaded,Veg,"Chicken sausage, pepper barbecue chicken & peri-peri chicken in a fresh pan crust"
154,Non Veg Loaded,Nonveg,"Chicken sausage, pepper barbecue chicken & peri-peri chicken in a fresh pan crust"
155,Veg Loaded,Veg,"Tomato, Jalapeno, Corn, Grilled Mushroom & crushed Aranchini Patty in a fresh pan crust"
156,Veg Loaded,Nonveg,"Tomato, Jalapeno, Corn, Grilled Mushroom & crushed Aranchini Patty in a fresh pan crust"
157,Paneer & Capsicum with Videshi Hot Sauce,Veg,Internationally inspired Hot sauce to cater your spice cravings loaded with juicy Paneer and crisp Capsicum.
158,Paneer & Capsicum with Videshi Hot Sauce,Nonveg,Internationally inspired Hot sauce to cater your spice cravings loaded with juicy Paneer and crisp Capsicum.
159,Capsicum & Red Paprika with Videshi Hot Sauce,Veg,Internationally inspired Hot sauce to cater your spice cravings loaded with crisp Capsicum and spicy Red Paprika.
160,Capsicum & Red Paprika with Videshi Hot Sauce,Nonveg,Internationally inspired Hot sauce to cater your spice cravings loaded with crisp Capsicum and spicy Red Paprika.
161,Pepper Barbecue Chicken,Veg,Pepper barbecue chicken for that extra zing
162,Pepper Barbecue Chicken,Nonveg,Pepper barbecue chicken for that extra zing
163,Chicken Sausage,Veg,"American classic! Spicy, herbed chicken sausage on pizza"
164,Chicken Sausage,Nonveg,"American classic! Spicy, herbed chicken sausage on pizza"
165,Classic,Veg,A classic pizza topped with sprinkle of basil and parsley herbs
166,Classic,Nonveg,A classic pizza topped with sprinkle of basil and parsley herbs
167,Golden Corn,Veg,Sweet & juicy golden corn for that lipsmacking taste
168,Golden Corn,Nonveg,Sweet & juicy golden corn for that lipsmacking taste
169,Onion,Veg,Our classic Pizza Mania topped with crunchy Onions
170,Onion,Nonveg,Our classic Pizza Mania topped with crunchy Onions
171,Match Day Veg Combo,Veg,Regular Margherita +Regular  Farmhouse + Garlic Bread + Pepsi
172,Match Day Veg Combo,Nonveg,Regular Margherita +Regular  Farmhouse + Garlic Bread + Pepsi
173,Match Day Non Veg Combo,Veg,Regular Pepper BBQ Chicken + Regular Chicken Sausage + Garlic Bread + Pepsi
174,Match Day Non Veg Combo,Nonveg,Regular Pepper BBQ Chicken + Regular Chicken Sausage + Garlic Bread + Pepsi
175,Big Hitter Combo (Veg),Veg,Regular Veg Extravaganza + Regular Indi Tandoori Paneer + Garlic Bread + Pepsi
176,Big Hitter Combo (Veg),Nonveg,Regular Veg Extravaganza + Regular Indi Tandoori Paneer + Garlic Bread + Pepsi
177,Winning Partnership Combo (Non-Veg),Veg,Medium Non Veg Supreme + Medium Chicken Dominator + Garlic Bread + 2 Pepsi
178,Winning Partnership Combo (Non-Veg),Nonveg,Medium Non Veg Supreme + Medium Chicken Dominator + Garlic Bread + 2 Pepsi
179,Super Over Combo (Veg),Veg,Medium Peppy Paneer + Medium Farmhouse + Garlic Bread + 2 Pepsi
180,Super Over Combo (Veg),Nonveg,Medium Peppy Paneer + Medium Farmhouse + Garlic Bread + 2 Pepsi
181,Meal for 2: Farmhouse & Peppy Paneer,Veg,Regular Farmhouse + Regular Peppy Paneer + Garlic Bread + Pepsi
182,Meal for 2: Farmhouse & Peppy Paneer,Nonveg,Regular Farmhouse + Regular Peppy Paneer + Garlic Bread + Pepsi
183,Meal for 2: Margherita & Peppy Paneer,Veg,Regular Margherita + Regular Peppy Paneer + Garlic Bread + Pepsi
184,Meal for 2: Margherita & Peppy Paneer,Nonveg,Regular Margherita + Regular Peppy Paneer + Garlic Bread + Pepsi
185,Meal for 2: Farmhouse & Veg Extravaganza,Veg,Regular Farmhouse + Regular Veg Extravaganza + Garlic Bread + Pepsi
186,Meal for 2: Farmhouse & Veg Extravaganza,Nonveg,Regular Farmhouse + Regular Veg Extravaganza + Garlic Bread + Pepsi
187,Meal for 2: Veg Paradise & Farmhouse,Veg,Regular Veg Paradise + Regular Farmhouse + Garlic Bread + Pepsi
188,Meal for 2: Veg Paradise & Farmhouse,Nonveg,Regular Veg Paradise + Regular Farmhouse + Garlic Bread + Pepsi
189,Meal for 2: Pepper BBQ Chicken & Spiced Double Chicken,Veg,Regular Pepper BBQ Chicken + Regular Spiced Double Chicken + Garlic Bread + Pepsi
190,Meal for 2: Pepper BBQ Chicken & Spiced Double Chicken,Nonveg,Regular Pepper BBQ Chicken + Regular Spiced Double Chicken + Garlic Bread + Pepsi
191,Meal for 4: Margherita & Peppy Paneer,Veg,Medium Margherita + Medium Peppy Paneer + Garlic Bread + 2 Pepsi
192,Meal for 4: Margherita & Peppy Paneer,Nonveg,Medium Margherita + Medium Peppy Paneer + Garlic Bread + 2 Pepsi
193,Meal for 4: Veg Extravaganza & Indi Tandoori Paneer,Veg,Medium Veg Extravaganza + Medium Indi Tandoori Paneer + Garlic Bread + 2 Pepsi
194,Meal for 4: Veg Extravaganza & Indi Tandoori Paneer,Nonveg,Medium Veg Extravaganza + Medium Indi Tandoori Paneer + Garlic Bread + 2 Pepsi
195,Meal for 4: Veg Cheesy Pizza,Veg,Regular Fresh Veggie + Regular Peppy Paneer + Regular Corn n Cheese + Regular Farmhouse
196,Meal for 4: Veg Cheesy Pizza,Nonveg,Regular Fresh Veggie + Regular Peppy Paneer + Regular Corn n Cheese + Regular Farmhouse
197,Meal for 4: Veg Loaded Pizza,Veg,Regular Veg Extravaganza + Regular Veg Paradise Pizza + Regular Indi Tandoori Paneer + Regular Farmhouse
198,Meal for 4: Veg Loaded Pizza,Nonveg,Regular Veg Extravaganza + Regular Veg Paradise Pizza + Regular Indi Tandoori Paneer + Regular Farmhouse
199,Meal for 4: Non Veg Pizza Mania Value,Veg,2 PM Pepper Barbecue Chicken + PM Chicken Sausage + PM Non Veg Loaded
200,Meal for 4: Non Veg Pizza Mania Value,Nonveg,2 PM Pepper Barbecue Chicken + PM Chicken Sausage + PM Non Veg Loaded
201,Garlic Breadsticks + Cheesy Dip,Veg,Enjoy the all-time favorite Garlic Breadsticks with the indulgent Cheesy Dip
202,Garlic Breadsticks + Cheesy Dip,Nonveg,Enjoy the all-time favorite Garlic Breadsticks with the indulgent Cheesy Dip
203,Garlic Breadsticks + Pepsi,Veg,Enjoy the all time favourite Garlic Breadsticks with Pepsi (475 ml)
204,Garlic Breadsticks + Pepsi,Nonveg,Enjoy the all time favourite Garlic Breadsticks with Pepsi (475 ml)
205,Veg Parcel + Pepsi,Veg,Get Veg Parcel + Pepsi (295ml)
206,Veg Parcel + Pepsi,Nonveg,Get Veg Parcel + Pepsi (295ml)
207,Work from Home  Veg Treat,Veg,Reg Cheese & Corn Pizza + Pepsi
208,Work from Home  Veg Treat,Nonveg,Reg Cheese & Corn Pizza + Pepsi
209,Work from Home Non Veg Treat,Veg,Reg Chicken Sausage Pizza + Pepsi
210,Work from Home Non Veg Treat,Nonveg,Reg Chicken Sausage Pizza + Pepsi
211,Family House Party – Veg Deluxe Combo,Veg,Large Veg Extravaganza Pizza + 2 Garlic Bread + 4 Choco lava cake + 2 Pepsi
212,Family House Party – Veg Deluxe Combo,Nonveg,Large Veg Extravaganza Pizza + 2 Garlic Bread + 4 Choco lava cake + 2 Pepsi
213,Pizza & Juice Partnership - Paneer Spl Combo  (Meal for 1),Veg,Reg Peppy Paneer + B Natural Mixed Fruit from Himalayas
214,Pizza & Juice Partnership - Paneer Spl Combo  (Meal for 1),Nonveg,Reg Peppy Paneer + B Natural Mixed Fruit from Himalayas
215,Ultimate Cheese Burst Deluxe Combo (Veg),Veg,Medium Farmhouse Cheese Burst Pizza + Choco Lava Cake + Garlic Bread
216,Ultimate Cheese Burst Deluxe Combo (Veg),Nonveg,Medium Farmhouse Cheese Burst Pizza + Choco Lava Cake + Garlic Bread
217,Ultimate Cheese Burst Deluxe Combo (N Veg),Veg,Medium Pepper BBQ Chicken Cheese Burst Pizza + Choco Lava Cake + Garlic Bread
218,Ultimate Cheese Burst Deluxe Combo (N Veg),Nonveg,Medium Pepper BBQ Chicken Cheese Burst Pizza + Choco Lava Cake + Garlic Bread
219,Ultimate Cheese Burst Premium Combo (Veg),Veg,Medium Veg Extravaganza Cheese Burst Pizza + Choco Lava Cake + Garlic Bread
220,Ultimate Cheese Burst Premium Combo (Veg),Nonveg,Medium Veg Extravaganza Cheese Burst Pizza + Choco Lava Cake + Garlic Bread
221,Ultimate Cheese Burst Premium Combo (N Veg),Veg,Medium Chicken Dominator Cheese Burst Pizza + Choco Lava Cake + Garlic Bread
222,Ultimate Cheese Burst Premium Combo (N Veg),Nonveg,Medium Chicken Dominator Cheese Burst Pizza + Choco Lava Cake + Garlic Bread
223,Movie Marathons Specials (Veg),Veg,Reg Fresh Veggie Pizza + Garlic Bread + Pepsi
224,Movie Marathons Specials (Veg),Nonveg,Reg Fresh Veggie Pizza + Garlic Bread + Pepsi
225,Movie Marathons Specials (N. Veg),Veg,Reg Pepper BBQ Chicken Pizza + Garlic Bread + Pepsi
226,Movie Marathons Specials (N. Veg),Nonveg,Reg Pepper BBQ Chicken Pizza + Garlic Bread + Pepsi
227,Pizza & Juice Partnership - Kids Combo (Meal for 1),Veg,Reg Double Cheese Margherita + B Natural Alphonsos from Ratnagiri
228,Pizza & Juice Partnership - Kids Combo (Meal for 1),Nonveg,Reg Double Cheese Margherita + B Natural Alphonsos from Ratnagiri
229,Red Velvet Lava Cake,Veg,A truly indulgent experience with sweet and rich red velvet cake on a creamy cheese flavoured base to give a burst of flavour in every bite!
230,Red Velvet Lava Cake,Nonveg,A truly indulgent experience with sweet and rich red velvet cake on a creamy cheese flavoured base to give a burst of flavour in every bite!
231,Choco Lava Cake,Veg,"Chocolate lovers delight! Indulgent, gooey molten lava inside chocolate cake"
232,Choco Lava Cake,Nonveg,"Chocolate lovers delight! Indulgent, gooey molten lava inside chocolate cake"
233,Butterscotch Mousse Cake,Veg,Sweet temptation! Butterscotch flavored mousse
234,Butterscotch Mousse Cake,Nonveg,Sweet temptation! Butterscotch flavored mousse
235,Work from Home  Veg Treat,Veg,Reg Cheese & Corn Pizza + Pepsi
236,Work from Home  Veg Treat,Nonveg,Reg Cheese & Corn Pizza + Pepsi
237,Work from Home Non Veg Treat,Veg,Reg Chicken Sausage Pizza + Pepsi
238,Work from Home Non Veg Treat,Nonveg,Reg Chicken Sausage Pizza + Pepsi
239,Pizza & Juice Partnership - Paneer Spl Combo  (Meal for 1),Veg,Reg Peppy Paneer + B Natural Mixed Fruit from Himalayas
240,Pizza & Juice Partnership - Paneer Spl Combo  (Meal for 1),Nonveg,Reg Peppy Paneer + B Natural Mixed Fruit from Himalayas
241,Family House Party – Veg Deluxe Combo,Veg,Large Veg Extravaganza Pizza + 2 Garlic Bread + 4 Choco lava cake + 2 Pepsi
242,Family House Party – Veg Deluxe Combo,Nonveg,Large Veg Extravaganza Pizza + 2 Garlic Bread + 4 Choco lava cake + 2 Pepsi
243,Paneer Spice Supreme,Veg,"Loaded with Paneer, Red Paprika, Olives and Jalapeno; The Best a No Onion No Garlic Pizza can get!"
244,Paneer Spice Supreme,Nonveg,"Loaded with Paneer, Red Paprika, Olives and Jalapeno; The Best a No Onion No Garlic Pizza can get!"
